pk_debito,situacao,moeda
1,Para homologação/prazo de defesa,Real
2,Quitado. Baixa automática,Real
3,Baixado c/base na IN 23/01.IN/IBDF 01/80,Cruzeiro (70 a 86)
4,Notificado e aguardando pagamento,Real
5,Quitado. Baixa manual,Real
6,Cancelado,Real
7,Parcelado pela 1ª vez,Real
8,Baixado c/base na IN 8/99(Port.267/88),Real
9,Para homologação/prazo de defesa,Cruzado
10,Baixado c/base na IN 23/01.IN/IBDF 01/80,Cruzado
11,Baixado c/base na IN 8/99(Port.267/88),Cruzeiro (90 a 93)
12,Em cobrança judicial,Real
13,Excluído devido a duplicidade de lançamento,Real
14,Baixado por determinação judicial,Real
15,Baixado por prescrição intercorrente durante anál. jurídica,Real
16,Baixado - Defesa deferida,Real
17,"Baixado por prescrição da pret. punit. (Lei 9873/99,art.1º)",Real
18,"Para nova homologação, devido a alterações",Real
19,Excluído,Real
20,Inscrito em divida ativa no SIAFI,Real
21,Ajuizado,Real
22,Exigibilidade suspensa por dec. judic. sem depósito / TAC,Real
23,Análise admis/mérito do recurso,Real
24,Baixado c/base na IN 8/99(Port.267/88),Cruzeiro Real
25,Excluído devido a duplicidade de lançamento,UFIR
26,Baixado c/base na IN 8/99(Port.267/88),UFIR
27,Notificado para ciência da autuação,Real
28,Inscrito na dívida ativa,Real
29,Quitado. Cancelado o saldo devedor,Real
30,"Baixado por prescrição da ação execut. (Lei 9873/99,art.2º)",Real
31,Aguardando pagamento ou notificação,Real
32,Baixado - Recurso deferido,Real
33,Análise admis/mérito de impugnação/defesa,Real
34,Edital publicado,Real
35,Rescisão de Parcelamento judicial,Real
36,Parcelado pela 3ª vez,Real
37,Quitado. Adjudicação de bem,Real
38,Parcelado pela 2ª vez,Real
39,Análise do pedido p/prestação de serviço,Real
40,Deferimento de parcelamento extra judicial,Real
41,Substituição de multa por advertência,Real
42,"Homologado, por pagamento (AI sem defesa)",Real
43,Rescisão de parcelamento extra judicial,Real
44,Baixado c/base no Dec. 3179/99. PS FORMA DIRETA,Real
45,Quitado. Baixa manual efetuada pela CGARR,Real
46,Para homologação do debito de reincidência,Real
47,"Quitado p/pagto à vista (Leis 12249,12865,12973,12996,13043)",Real
48,Exigibilidade suspensa - adesão ao Pro. Reg. Ambiental (PRA),Real
49,Processo suspenso por dec. Judicial,Real
50,Parcelamento judicial,Real
51,Parcelamento extra judicial,Real
52,Notificado e aguardando pagamento/recurso,Real
53,Análise do pedido p/recuperação ambiental,Real
54,Enviado à DIJUR p/inscrição na dívida ativa,Real
55,Baixado c/base no Dec. 3179/99. P. Serviço,Real
56,Exigibidade suspensa - adesão ao Cad. Ambiental Rural (CAR),Real
57,Substituído na homologação por outro AI,Real
58,Baixado presc. - aguard.lim.Port.AGU 377/11-Port.PGF 916/11,Real
59,"Baixado por prescrição da pret. punit. (Lei 9873/99,art.1º)",Cruzeiro (90 a 93)
60,Excluído devido a duplicidade de lançamento,Cruzeiro (90 a 93)
61,Baixado por adesão a conversão de multa,Real
62,Quitado. Baixa automática,Cruzeiro Real
63,Adesão conversão de multa 60%,Real
64,Adesão deferida: exigibilidade suspensa(PRD),Real
65,"AI notificado, via edital, p/alegações finais",Real
66,Parcelamento Judicial/Extrajudicial Cancelado,Real
67,Cancelado por falecimento ocorrido antes da const. do créd.,Real
68,Cancelado na homologação (AI sem defesa),Real
69,Pedido de adequação do valor do débito,Real
70,Baixado - Defesa deferida,Cruzeiro (90 a 93)
71,Quitado. Baixa automática,Cruzado
72,Quitado por conversão de renda,Real
73,Baixado - recurso de ofício indeferido,Real
74,Encerrado Procedimento do Protesto,Real
75,Indeferimento de parcelamento extra judicial,Real
76,"Parcelamento rescindido (Leis 12249, 12865, 12973, 12996)",Real
77,"Enviado da SAR à DIJUR, para homologação",Real
78,Baixado c/base na Lei 9960/00,Real
79,Pedido de recurso ao Pres. do Ibama,Real
80,"Parcelado, sem juros adicionais",Real
81,Quitado. Baixa manual,BTN
82,Baixado - Pedido revisional deferido,Real
83,Análise admis/mérito do recurso de ofício,Real
84,800 - Quitado por pagamento de parcelamento tipo PRD,Real
85,Exigibilidade suspensa - Parcelamento pela PGF/PRD,Real
86,Crédito ativo com óbice técnico,Real
87,AI homologado,Real
88,Análise pedido de revisão,Real
89,Parcelamento Administrativo,Real
90,Quitado no Sapiens Dívida,Real
91,Em análise pela área jurídica,Real
92,Parcelamento Decreto 9.760/19,Real
93,Baixado por cancelamento/nulidade na conciliação,Real
94,"Quitado por Parcelamento (Leis 12249, 12865, 12973, 12996)",Real
95,Enviado à Protesto,Real
96,Exigibilidade suspensa por dec. judic. com depósito em juízo,Real
97,"Parcto com redução (Leis 12249, 12865, 12973, 12996,13043))",Real
98,Quitado. Baixa automática,UFIR
99,Excluído devido a duplicidade de lançamento,Cruzado Novo
100,Cancelado,Cruzeiro (90 a 93)
101,Quitado. Baixa automática,Cruzeiro (90 a 93)
102,Cancelado na homologação (AI sem defesa),Cruzeiro (90 a 93)
103,Baixado c/base na IN 8/99(Port.267/88),Cruzado Novo
104,Baixado por recuperação ambiental,Real
105,"Baixado por prescrição da pret. punit. (Lei 9873/99,art.1º)",Cruzeiro (70 a 86)
106,"Baixado por prescrição da pret. punit. (Lei 9873/99,art.1º)",Cruzado
107,Excluído devido a duplicidade de lançamento,Cruzado
108,Pedido de defesa ao Superintendente,Real
109,Exigibilidade suspensa - Parcelamento no Sapiens Dívida,Real
110,Análise admis/mérito do recurso ao Conama,Real
111,Parcelamento cancelado c/saldo cobrado na justiça,Real
112,Baixado c/base no Dec. 3179/99. PS FORMA INDIRETA,Real
113,"Substit. p/débito acumulado (Leis 12249,12865,12973, 12996)",Real
114,Intimado por edital,Real
115,Analisar admi/mérito de recons. ao Superin/Gerente,Real
116,Em recuperação ambiental,Real
117,Baixado - Recurso ao Min. MMA deferido,Real
118,PRESTAÇÃO DE SERVIÇO DE FORMA DIRETA em andamento,Real
119,"Para nova homologação, devido a alterações",Cruzeiro Real
120,"Para nova homologação, devido a alterações",Cruzeiro (90 a 93)
121,"Baixado por prescrição da pret. punit. (Lei 9873/99,art.1º)",BTN
122,Excluído devido a duplicidade de lançamento,Cruzeiro Real
123,Cancelado,Cruzeiro (70 a 86)
124,Baixa provisória efetuada pelo CNT,Real
125,Processo em poder da justiça,Real
126,"Em DA, com valor insuficiente p/ cobrança judicial",Real
127,Julgamento 1ª e 2ª Instância/Dec. Administ.-Débito Excluído,Real
128,Substit. p/débito acumulado,Real
129,Quitado. Baixa manual,Cruzeiro (90 a 93)
130,Para homologação/prazo de defesa,Cruzeiro (90 a 93)
131,Quitado por conversão de renda,Cruzeiro Real
132,Baixado c/base na IN 8/99(Port.267/88),BTN
133,Análise admis/mérito de impugnação/defesa,BTN
134,Pagamento 10% da recuperação ambiental,Real
135,Excluído devido a duplicidade de lançamento,BTN
136,Para homologação/prazo de defesa,Cruzeiro Real
137,Excluído devido a duplicidade de lançamento,Cruzeiro (70 a 86)
138,Baixado c/base na IN 23/01.IN/IBDF 01/80,OTN
139,Baixado - Pedido revisional deferido,Cruzeiro Real
140,Baixado c/base na IN 8/99(Port.267/88),Cruzado
141,Baixado c/base na IN 23/01.IN/IBDF 01/80,MVR
142,Excluído devido a duplicidade de lançamento,OTN
143,Baixado c/base na IN 23/01.IN/IBDF 01/80,Cruzeiro Real
144,Quitado. Baixa automática,Cruzeiro (70 a 86)
145,Cancelado,Cruzado
146,Cancelado,Cruzado Novo
147,Baixado c/base na IN 8/99(Port.267/88),MVR
148,Quitado. Baixa manual,Cruzado
149,Baixado c/base na IN 8/99(Port.267/88),Cruzeiro (70 a 86)
150,Cancelado,BTN
151,"Baixado por prescrição da ação execut. (Lei 9873/99,art.2º)",Cruzeiro (90 a 93)
152,Prestação de serviço em andamento,Real
153,"Baixado por prescrição da pret. punit. (Lei 9873/99,art.1º)",UFIR
154,Cancelado na homologação (AI sem defesa),UFIR
155,Excluído da cobrança judicial,Real
156,Análise do pedido de adesão(PRD),Real
157,Em cobrança judicial,Cruzeiro Real
158,Inscrito na dívida ativa,Cruzeiro Real
159,Cancelado,Cruzeiro Real
160,Pedido de defesa ao Superintendente,Cruzeiro (90 a 93)
161,"Baixado por prescrição da pret. punit. (Lei 9873/99,art.1º)",Cruzeiro Real
162,Análise do pedido p/PREST. SERV. DE FORMA INDIRETA,Real
163,Execução suspensa por determ. judicial/Ped. Parcto,Real
164,Insuficiência de dados p/cobrança administrativa,Real
165,"Baixado por prescrição da pret. punit. (Lei 9873/99,art.1º)",Cruzado Novo
166,Rescisão de parcelamento no Sapiens Dívida,Real
167,Quitado. Baixa manual,Cruzeiro Real
168,Baixado c/base na IN 23/01.IN/IBDF 01/80,Real
169,Excluído da cobrança judicial,Cruzeiro (70 a 86)
170,Quitado. Cancelado o saldo devedor,Cruzeiro (70 a 86)
171,Para homologação/prazo de defesa,BTN
172,Rescisão de parcelamento extra judicial,BTN
173,Quitado. Baixa automática,BTN
174,Baixado por determinação judicial,BTN
175,Em cobrança judicial,BTN
176,Notificado e aguardando pagamento,BTN
177,Baixado por determinação judicial,Cruzado
178,Quitado. Cobrança múltipla,Real
179,Excluído,Cruzado Novo
180,Excluído da cobrança judicial,Cruzeiro (90 a 93)
181,Enviado à DIJUR p/inscrição na dívida ativa,Cruzeiro (90 a 93)
182,"Baixado por prescrição da ação execut. (Lei 9873/99,art.2º)",BTN
183,Excluído da cobrança judicial,BTN
184,Ajuizado,Cruzeiro Real
185,Baixado por prescrição intercorrente durante anál. jurídica,Cruzado Novo
186,Baixado por determinação judicial,Cruzeiro (90 a 93)
187,"Quitado p/pagto à vista (Leis 12249,12865,12973,12996,13043)",Cruzeiro (90 a 93)
188,Notificado e aguardando pagamento/recurso,Cruzeiro (90 a 93)
189,Baixado por prescrição intercorrente durante anál. jurídica,BTN
190,Cancelado,UFIR
191,Ajuizado,Cruzeiro (90 a 93)
192,Em cobrança judicial,Cruzeiro (90 a 93)
193,Excluído da cobrança judicial,Cruzado
194,Baixado c/base na Lei 9960/00,Cruzado
195,Inscrito na dívida ativa,Cruzeiro (90 a 93)
196,Excluído,BTN
197,Quitado. Baixa automática,Cruzado Novo
198,Baixado c/base na IN 23/01.IN/IBDF 01/80,Cruzado Novo
199,Quitado. Cancelado o saldo devedor,Cruzado
200,Notificado e aguardando pagamento,Cruzado Novo
201,Em cobrança judicial,Cruzado
202,Quitado. Baixa manual,Cruzado Novo
203,Baixado por determinação judicial,Cruzeiro Real
204,Baixado presc. - aguard.lim.Port.AGU 377/11-Port.PGF 916/11,Cruzeiro Real
205,Baixado por prescrição intercorrente durante anál. jurídica,Cruzeiro Real
206,Edital publicado,Cruzeiro Real
207,Notificado e aguardando pagamento,Cruzado
208,Apólice seguro garantia judicial,Real
209,Substituição de multa por advertência ¿ 2ª instância,Real
210,Enviado ao Sapiens Dívida,Real
211,Conversão de multa rescindida,Real
212,Adesão conversão de multa 50%,Real
213,Parcelado pela 1ª vez,UFIR
214,Quitado. Cancelado o saldo devedor,Cruzeiro (90 a 93)
215,Baixado por prescrição intercorrente durante anál. jurídica,Cruzeiro (90 a 93)
216,Para homologação/prazo de defesa,Cruzado Novo
217,"Para nova homologação, devido a alterações",BTN
218,Baixado por cumprimento de TAC,Real
219,Baixado - Defesa deferida,Cruzeiro Real
220,Notificado e aguardando pagamento,Cruzeiro Real
221,Baixado c/base na Lei 9960/00,Cruzeiro (90 a 93)
222,Para homologação/prazo de defesa,Cruzeiro (70 a 86)
223,Análise do pedido p/PREST. SERV. DE FORMA DIRETA,Real
224,Pedido de recurso ao Ministro do MMA,Real
225,Baixado c/base na IN 42/04. Port. 440/89,Real
226,Baixado - Recurso ao Conama deferido,Real
227,"Para nova homologação, devido a alterações",UFIR
228,Quitado. Baixa manual,Cruzeiro (70 a 86)
229,Em cobrança judicial,Cruzeiro (70 a 86)
230,Baixado c/base na Lei 9960/00,Cruzeiro (70 a 86)
231,Quitado. Baixa manual,UFIR
232,Excluído,Cruzeiro (70 a 86)
233,Inscrito na dívida ativa,Cruzado
234,Baixado c/base na Lei 9960/00,Cruzeiro Real
235,Quitado. Cancelado o saldo devedor,UFIR
236,Baixado - Defesa deferida,UFIR
237,Excluído,Cruzado
238,"Baixado por prescrição da pret. punit. (Lei 9873/99,art.1º)",MVR
239,Baixado por determinação judicial,Cruzeiro (70 a 86)
240,Parcelado pela 1ª vez,Cruzeiro (90 a 93)
241,Pedido de defesa ao Superintendente,BTN
242,Excluído devido a duplicidade de lançamento,MVR
243,"Parcelado, sem juros adicionais",BTN
244,Notificado e aguardando pagamento,Cruzeiro (70 a 86)
245,Análise admis/mérito de impugnação/defesa,Cruzeiro Real
246,Excluído,Cruzeiro (90 a 93)
247,Edital publicado,Cruzeiro (70 a 86)
248,Aguardando pagamento ou notificação,Cruzado
249,Notificado e aguardando pagamento,Cruzeiro (90 a 93)
250,Baixado c/base na Lei 9960/00,Cruzado Novo
251,Baixado - Defesa deferida,BTN
252,Excluído da cobrança judicial,UFIR
253,Para homologação/prazo de defesa,UFIR
254,Baixado c/base na IN 8/99(Port.267/88),OTN
255,Parcelado pela 1ª vez,Cruzeiro Real
256,Inscrito na dívida ativa,BTN
257,Em REPARAÇÃO de dano ambiental,Real
258,"Baixado por prescrição da ação execut. (Lei 9873/99,art.2º)",Cruzeiro Real
259,Crédito ativo com óbice técnico,Cruzeiro (90 a 93)
260,Baixado c/base na IN 23/01.IN/IBDF 01/80,BTN
261,"Baixado por prescrição da pret. punit. (Lei 9873/99,art.1º)",OTN
262,Baixado por prescrição intercorrente durante anál. jurídica,Cruzado
263,Em cobrança judicial,OTN
264,Aguardando pagamento ou notificação,Cruzeiro (90 a 93)
265,Quitado. Baixa automática,MVR
266,Insuficiência de dados p/cobrança administrativa,Cruzeiro Real
267,Em cobrança judicial,UFIR
268,Quitado. Cancelado o saldo devedor,Cruzeiro Real
269,Aguardando pagamento ou notificação,Cruzeiro Real
270,Aguardando pagamento ou notificação,UFIR
271,Quitado. Baixa manual efetuada pela CGARR,Cruzeiro Real
272,"Parcelado, sem juros adicionais",Cruzeiro Real
273,"Para nova homologação, devido a alterações",Cruzado
274,Inscrito na dívida ativa,Cruzeiro (70 a 86)
275,Inscrito na dívida ativa,Cruzado Novo
276,Excluído da cobrança judicial,Cruzado Novo
277,Aguardando pagamento ou notificação,Cruzado Novo
278,Baixado c/base na Lei 9960/00,UFIR
279,Em cobrança judicial,Cruzado Novo
280,"Parcelado, sem juros adicionais",Cruzado
281,Encaminhado p/análise de recurso em 3ª instân. Órgão externo,Real
282,Baixado c/base no Dec. 3179/99. P. Serviço,Cruzeiro Real
283,Baixado c/base na IN 42/04. Port. 440/89,Cruzeiro (90 a 93)
284,Análise admis/mérito de impugnação/defesa,Cruzeiro (70 a 86)
285,Quitado. Cancelado o saldo devedor,Cruzado Novo
286,Excluído,OTN
287,Quitado. Baixa manual,OTN
288,Pedido de recurso ao Conama,Real
289,Baixado c/base na IN 23/01.IN/IBDF 01/80,Cruzeiro (90 a 93)
290,Baixado c/base na Lei 9960/00,OTN
291,Baixado - Defesa deferida,Cruzeiro (70 a 86)
292,Ajuizado,Cruzeiro (70 a 86)
293,Insuficiência de dados p/cobrança administrativa,UFIR
294,Exigibilidade suspensa por dec. judic. sem depósito / TAC,Cruzeiro (90 a 93)
295,"Enviado da SAR à DIJUR, para homologação",Cruzado
296,"Para nova homologação, devido a alterações",Cruzado Novo
297,Pedido de recurso ao Pres. do Ibama,Cruzeiro (90 a 93)
298,Pedido de recurso ao Ministro do MMA,Cruzeiro (90 a 93)
299,Exigibilidade suspensa por dec. judic. sem depósito / TAC,BTN
300,Quitado. Cancelado o saldo devedor,BTN
301,Cancelado na homologação (AI sem defesa),BTN
302,Para homologação/prazo de defesa,MVR
303,Baixado - Defesa deferida,Cruzado Novo
304,Baixado c/base no Dec. 3179/99. P. Serviço,BTN
305,Cancelado por falecimento ocorrido antes da const. do créd.,Cruzeiro (90 a 93)
306,Baixado c/base na IN 42/04. Port. 440/89,Cruzeiro Real
307,Análise admis/mérito do recurso ao Ministro do MMA,Real
308,Ação Judicial favorável ao Ibama,Real
309,Análise admis/mérito de impugnação/defesa,Cruzeiro (90 a 93)
310,"Baixado por prescrição da ação execut. (Lei 9873/99,art.2º)",Cruzado
311,Baixado por determinação judicial,UFIR
312,Excluído,Cruzeiro Real
313,Parcelado pela 2ª vez,UFIR
314,Quitado. Baixa manual efetuada pela CGARR,Cruzeiro (90 a 93)
315,Baixado c/base no Dec. 3179/99. PS FORMA DIRETA,Cruzeiro (90 a 93)
316,Excluído,UFIR
317,Notificado e aguardando pagamento,UFIR
318,Baixado c/base no Dec. 3179/99. P. Serviço,UFIR
319,Quitado. Baixa automática,OTN
320,Baixado - Defesa deferida,Cruzado
321,"Parcelamento rescindido (Leis 12249, 12865, 12973, 12996)",Cruzeiro (90 a 93)
322,Enviado à DIJUR p/inscrição na dívida ativa,UFIR
323,Notificado e aguardando pagamento/recurso,UFIR
324,Renotificado do lançamento de crédito tributário,Real
325,"Baixado por prescrição da ação execut. (Lei 9873/99,art.2º)",UFIR
326,Sobrestado,Real
327,Análise admis/mérito de impugnação/defesa,UFIR
328,Baixado por prescrição intercorrente durante anál. jurídica,UFIR
329,Ajuizado,UFIR
330,Inscrito na dívida ativa,UFIR
331,Execução suspensa por determ. judicial/Ped. Parcto,UFIR
332,Exigibilidade suspensa por dec. judic. com depósito em juízo,Cruzeiro (90 a 93)
333,"Para nova homologação, devido a alterações",MVR
334,Baixado - Recurso 3ª instância deferido -Dec. n.º 5.459/05,Real
335,Baixado c/base na IN 23/01.IN/IBDF 01/80,UFIR
336,Em cobrança judicial,MVR
337,Parcelado pela 1ª vez,MVR
338,Cancelado,MVR
339,Exigibilidade suspensa por dec. judic. sem depósito / TAC,Cruzeiro (70 a 86)
